"country","CO2","electricity"
Afghanistan,0.42526210494041705,
Albania,1.6070377102568898,2195.0027196551896
Algeria,3.3160378920663,1121.62899869195
Andorra,5.9686854699608896,
Angola,1.3540075295675502,228.50844779416
Antigua and Barbuda,5.8238043379617,
Arab World,4.72449969733611,2352.01933132388
Argentina,4.56204851225823,2901.3614874882696
Armenia,1.67165692267883,1751.35715017332
Aruba,23.922412101710897,
Australia,16.519209916694802,10742.468316059101
Austria,7.769983422793371,8425.16775320399
Azerbaijan,3.6473791469432,1705.4246326370999
"Bahamas, The",5.19984401885954,
Bahrain,17.947329814228603,17530.439949342
Bangladesh,0.372017165838757,258.484676557987
Barbados,5.58017761812104,
Belarus,6.68251039797319,3628.5231711179104
Belgium,8.849398302495059,8021.36617213433
Belize,1.6709043023393602,
Benin,0.509962225664154,
Bermuda,6.07721021002416,
Bhutan,0.766205619422981,
Bolivia,1.59949903941542,637.313784413506
Bosnia and Herzegovina,6.196652149747799,3194.4179881063897
Botswana,2.3233450064267402,1523.1807727977
Brazil,2.19139356376845,2394.39848826425
Brunei Darussalam,24.3920133786297,8657.0549490165
Bulgaria,6.71438250987163,4863.69144110061
Burkina Faso,0.119980559825133,
Burundi,0.0213499260634489,
Cabo Verde,0.8590614327922951,
Cambodia,0.308073151562941,164.529823308949
Cameroon,0.26809179288950497,253.751764105087
Canada,14.1358133791149,15738.8248709045
Caribbean small states,9.692960267791962,
Cayman Islands,10.3049310710498,
Central African Republic,0.0631278135947735,
Central Europe and the Baltics,6.9111312071823505,4097.940410066471
Chad,0.0438304243635328,
Chile,4.61644538016156,3590.30899109108
China,6.71030199087886,3298.0039133119603
Colombia,1.56062909881097,1121.39593710753
Comoros,0.22023347281737302,
"Congo, Dem. Rep.",0.050302687534911,105.908032055751
"Congo, Rep.",0.5380983785504739,148.895195257377
Costa Rica,1.7049744950915,1898.71202766142
Cote d'Ivoire,0.312877702632263,200.97871440793597
Croatia,4.80153001129275,3900.60136120405
Cuba,3.1723150914420097,1322.28616946776
Curacao,,7379.11967698948
Cyprus,6.73537582255401,4270.832960191429
Czech Republic,10.4310881349318,6298.72767835026
Denmark,7.24832871740999,6165.9736199442395
Djibouti,0.561940931477949,
Dominica,1.74614156466205,
Dominican Republic,2.18290788799199,1397.5071655526901
East Asia & Pacific (all income levels),5.85949491677732,3263.929131542
East Asia & Pacific (developing only),5.3024449253235195,2581.83314319143
Ecuador,2.35401738651458,1217.3459275970401
"Egypt, Arab Rep.",2.63511522475978,1700.74023095103
El Salvador,1.10399857445029,857.113413775381
Equatorial Guinea,8.9072415363595,
Eritrea,0.108718364579018,60.3394711172281
Estonia,14.0498825181421,6314.41444766954
Ethiopia,0.0839431166461619,52.716099953197606
Euro area,7.13287067772504,6612.951319896911
Europe & Central Asia (all income levels),7.546629526086369,5479.6168506656
Europe & Central Asia (developing only),5.42546188574087,2927.0283432574897
European Union,7.070053991879011,6131.325466345749
Faroe Islands,11.7212117462674,
Fiji,1.42481324805984,
Finland,10.1640460986379,15707.261994197801
Fragile and conflict affected situations,0.8586288462196,560.843309933402
France,5.18504342392799,7233.684103044541
French Polynesia,3.16795268439279,
Gabon,1.41816574927503,1045.45875287992
"Gambia, The",0.24109841695638698,
Georgia,2.04689574193548,2219.09677419355
Germany,8.91783284592949,7145.728950015479
Ghana,0.404379797695834,320.957901082147
Greece,7.5685190833343,5389.333122255321
Greenland,12.440341008964698,
Grenada,2.4081374321880697,
Guatemala,0.748055056454528,530.988857938719
Guinea,0.22942342456503897,
Guinea-Bissau,0.146810683420286,
Guyana,2.3577220284091602,
Haiti,0.217962047888149,31.1486866787121
Heavily indebted poor countries (HIPC),0.230193317551096,
High income,11.070427913248,8558.48695889673
High income: OECD,10.978027541614999,9225.11651115072
High income: nonOECD,11.660393693819401,6308.937775326651
Honduras,1.1037450530833302,738.839275756441
"Hong Kong SAR, China",5.69526853894451,5959.8959217150295
Hungary,4.862989931433139,3898.82314267127
Iceland,5.89682897929244,52373.8770085325
India,1.6628734828669098,698.4302264925841
Indonesia,2.3037809828095095,680.675578855278
"Iran, Islamic Rep.",7.80214509349436,2661.91134901768
Iraq,4.20163513007514,1340.70241829104
Ireland,7.8807593262882305,5661.16805781514
Israel,8.95241353112365,6930.000772618399
Italy,6.70255761383033,5514.80361496787
Jamaica,2.8726556926748903,1261.1867823180498
Japan,9.29183430343302,7841.459492209341
Jordan,3.60114706358194,2289.4353664455602
Kazakhstan,15.810097544181799,4892.91279610548
Kenya,0.327569171129451,155.021900796896
Kiribati,0.5956220978005389,
"Korea, Dem. Peoples Rep.",2.98718211203856,657.129799456051
"Korea, Rep.",11.840756866690302,10161.946377862
Kosovo,,2947.02776225225
